date,beta,book_to_price,comovement,dividend_yield,earnings_quality,earnings_variability,earnings_yield,growth,investment_quality,leverage,liquidity,longterm_reversal,mid_cap,momentum,profitability,residual_volatility,size,交通运输,传媒,公用事业,农林牧渔,医药生物,商贸零售,国防军工,基础化工,家用电器,建筑材料,建筑装饰,房地产,有色金属,机械设备,汽车,煤炭,环保,电力设备,电子,石油石化,社会服务,纺织服饰,综合,美容护理,计算机,轻工制造,通信,钢铁,银行,非银金融,食品饮料
2024-02-28,-0.0042651564300327785,0.0001917782671166332,-0.034448230445648785,0.0006186240877703121,0.00041363607982205375,0.001040364948499535,0.0016948552710390767,-0.0015859115709725925,0.0020091843438811473,0.002197755827605864,-0.0007145777693707981,-0.0012853392050589357,0.004211751213579788,-0.0009410099967388325,0.0008819665758357363,-0.007205501202773206,0.013272437165016889,0.0009567202899326578,-0.0007513190547120251,0.009581119102420349,0.011021244238969306,0.008520102632614445,-0.006785332388377982,-0.006088873985674713,0.004036189922084198,-0.007179620108080565,0.005984325483440864,0.0076973872617611076,0.0008916006050674496,0.005475016094861332,-0.0035666944715880933,-0.01379999312536111,0.006005780752915319,0.0014055132297719562,0.0067377630067182335,-0.013407769639093237,-0.0019717790045043876,0.009453914401098128,0.002261627661001591,0.00874315683565993,0.007368834204278907,-0.009193252736381123,0.001810315687352701,-0.013890508942627909,0.011656977801504624,-0.00511334365132266,0.010943423315660457,0.0027458508991704145
2024-02-29,0.006731208109506187,-0.0009427483592698839,0.02956912694917983,-0.0006248426174184999,-0.0009333488382924667,0.0015374847486867016,-0.001941795974187265,-4.587766346502877e-05,0.00042830372327868775,-2.2197367496623164e-05,0.0029797091476011146,0.0005947750188276048,-0.0005377417301728441,0.0006958641465628509,0.0022886705486036096,0.0006718371990393485,-0.0004077930497831881,-0.0030083102276460476,-0.004696809203527706,-0.0011610890711045603,-0.007886571553702941,-0.007263813717032316,-0.003109592662253125,0.007048140549803907,0.0013904817768128058,0.0025482518218896367,-0.001389411079039024,0.0003267378274560061,-0.005726749297169511,-0.002975337243718496,0.007447440891611223,0.007720988129955239,-0.00966567960656871,0.0026448337102710994,0.0010782920436680807,0.012447255244984707,-0.002236265423650653,-0.00854559986426693,-0.0023124772415311864,-0.003889805966697664,0.004622770309535221,0.0020085651206433607,-0.004633566404296652,0.004700314384659841,-0.0037766623527615336,0.00271099102091089,-0.004415408536411599,-0.00830501599183746
2024-03-01,0.00604952063873755,-0.00026134909249734027,0.007812140879858004,0.00020787991609990026,0.00036964859268254197,-0.0028534025524295397,-0.0006101139657046999,0.001043584499360401,-7.64988784302428e-05,-0.0003983533506835168,0.0030450442814912186,0.0007273560435918633,-0.0017302176972965938,0.0006874043267529921,0.0012921197981197164,-0.0017428782834715782,0.00036087265454496276,-0.008365560682415457,0.0038028313409453293,-0.003610293273070481,-0.013401979187142995,-0.00694170556572308,-0.000797859638645729,0.0067491426983264284,-0.001485775765981439,0.0035185605568540486,-0.0031999849744825605,-0.005995212421396685,-0.007734184472571305,-0.002307400630189587,0.0025663299489669393,-0.005022541965834271,0.012562815833650268,0.0023333992712716183,0.0017406294587397537,0.011501951212030058,9.464814441077099e-05,-0.006289636515718561,-0.003822305411405794,-0.003688464516398363,-0.011288624732417856,0.013100017618795971,-0.007984273922581187,0.01040023149042005,-0.0057758242182267905,0.004099627712224771,-0.0069509457890994655,-0.007931002327775508
2024-03-04,0.0011086848502266703,-0.0018095295228124138,0.0017940640709779474,0.0008724644804220625,0.0007534854980324291,-0.002171330543470177,0.0013403110615703828,0.0007239754515981654,-0.0012405871658727984,0.00019061509970085607,0.002904705949460654,-0.0007688130347630858,0.0016846889198186027,0.006616005198390234,-0.0006991843563783058,0.0027317195934302265,0.0031552599912362165,-0.0006993211372094839,0.0021232249921585523,0.010412568562498547,-0.0032786818677191117,0.016834274393040763,-0.002036653598429104,-0.001907914734080623,-0.003457594578160039,0.009993748811531648,-0.00589028624784684,-0.007636532021027057,-0.018522728629360687,0.004254250842223171,-0.0006180231064527256,-0.01124276185328539,0.005989086104135342,-0.0027142668919164933,0.0039177609179343814,0.007084573176461677,0.011828678743505978,-0.0020903189874244992,0.004387234636406409,-0.004765026356971284,0.004568496077319757,0.0013102308539350341,-0.003162248715196293,0.006726346745356095,-0.005155348956426269,-0.011528222652753304,-0.016311376205313196,-0.0036258779848128133
2024-03-05,-0.00429785467454238,-0.0012637796663818824,-0.006067280203955566,0.0007745141420990297,0.001022742716342362,-0.001723505305789146,0.0003876620673958059,-0.000835437912408099,-0.0015748887037076921,-5.393477496731e-06,0.0007838468581714695,0.00014105821700714986,0.0023243552205590113,0.0027316815141857475,-0.00048556474968349417,-0.0014526841204468633,0.005753516026859273,-0.0042454594422538195,0.0035766078006213126,0.00021351772649426843,0.002238550943659559,-0.0074824885896065865,-0.005760590633768004,0.017048717733032126,-0.00012899089412492503,-0.005707015872682866,-0.0013918154454545665,0.0022215578989496928,0.0018014677953436592,0.006066071924217829,-0.000857620851609402,0.009995966962345202,-0.011462477444484965,-0.006376617619786553,-0.004114829390768978,0.005573488314090344,-0.009315603766356172,0.0029807844950630433,0.0003757268018572546,-0.0010714593717096673,-0.006037160978115358,0.0038154193168802144,-0.005386288882466359,-0.003109110788434224,-0.0018988711204914644,0.0040086350669091934,-0.006569126767608439,0.003981608184300983
2024-03-06,4.271264990422105e-05,-0.0009291481895633214,0.001985604561604541,0.00016909194737698744,-7.922805590360926e-05,-0.0002522362659995533,0.0007585355212459873,-0.0006682737493355701,-0.00013179767748178293,0.0003949290423110941,0.002780469082887882,-0.000433538854191653,-0.003149848296132208,0.0003721036680882773,-0.0012443112397095837,-0.0008120246910780973,-0.00446879533820705,-0.002902622655243282,-0.017943499764521236,0.011037421321487351,-0.006932033693799245,-0.008554191152756201,-0.0018504673639463812,-0.00248558359331843,0.0018591235758293066,0.003033571402716251,-0.0009369818898310485,-0.002585995989997285,-0.007825873028305752,0.003346733766180358,0.013170763307139016,0.0011030406939804042,0.007591506085909231,0.003878717471109752,0.022113970831747307,-0.005107346387209918,0.005391928729319517,-0.003941073335154777,0.004221393251520814,0.0010416942196783351,0.003316124779346832,-0.007359655471301077,0.002966868514196854,-0.0016839286272410758,0.008022516932877075,-0.004618288065264146,0.00011569359209051441,-0.00872641912886483
2024-03-07,-0.0027000274629757864,0.0010826294718151357,-0.009281447494410611,0.0008203583743516644,3.0256126555378214e-05,0.000787187608256992,0.00011875630777124078,-0.0012053460969264494,0.0020677643442557473,0.0015297321525262635,-0.0029152652253220195,-0.0008312891133821866,-0.004051900627479281,0.0026661912993058584,8.559226950597246e-05,-0.004083249710778989,-0.00572465809923159,-0.0012268021802997531,-0.009420997201594698,0.003287150587590487,0.0031535943740653503,-0.014411315253544396,0.0006149930478180263,-0.0094879869102196,0.003105088842444323,0.0010441843128856665,0.0014948461868489434,-0.0014556926680717557,-0.0035993805040100612,0.03067707950100478,0.012611943178470433,0.00046837915171181693,0.004504472495055266,0.00038913144655754574,-0.004286698461881297,-0.0003793660134218583,0.008235609896882724,0.014161627713119098,-0.0009320378781870943,0.005913776405506283,-0.0005023962825856848,-0.005486609204722229,0.0002170806603700853,-0.00705604028913303,0.02033447994365618,-0.0024909868777189463,-0.0032084386376047417,0.00414567894604991
2024-03-08,0.002898381167243037,0.0003332901242751599,0.0085779387135315,0.0003585674122513231,-0.0003458426754399769,-0.0023112976614504416,0.0014094381725566075,-0.00038072557760455994,-0.0006448169707378185,0.0008387174579184752,0.0017927480136014254,1.8074933898018363e-05,0.0006928667436782266,0.002325095362637334,0.00038699226930738576,0.0031014320819545632,0.001840688165703425,-0.0014213062051895873,0.0012956375308385204,0.0028155108198825098,-0.0065202544973294255,0.0016730311374491076,-0.008537939180233123,0.013210903185458025,-0.00026597554471663367,-0.0026106776692782297,-0.002249786728067751,0.000607187891505944,-0.011202456542656317,-0.0011219521866161753,-0.0008426368146275136,-0.007402197094722572,-0.016556645062080145,-0.0008735131113649952,0.00860294723758114,0.015350298049910923,0.006418106058789967,-0.01895585405306761,0.002794127718503788,-0.00648777110070067,-0.006280932485918898,0.003097597945831007,-0.0005721705380280856,0.02252176557684912,-0.004065652619574288,-0.007896073092580426,-0.008116125972112474,-0.00963534152704211
2024-03-11,0.002620322696422002,-0.0008817632992336721,0.015179281741649462,-0.0006781645971116566,-0.0008196757733812411,0.002645995154476608,-0.0014022969706757088,0.00033677443530300477,-0.001079228305978206,0.0018155002098267901,0.0006842135174059975,-0.0005596201304156804,7.020953186779573e-05,-0.004981491044289609,0.0009498342416504206,0.000852023181709934,-0.0005377446344307198,-0.0018560380177959363,-0.0010443716519220843,0.0008709722141646757,-2.9470071529478257e-05,0.006050168967990488,0.00338544335642068,-0.006090464382495529,-0.0011263232015972695,-0.004247158622490257,0.003000028432545144,0.0013541842046380487,0.006419147498479272,-0.005272778439466811,-0.010740007117480252,0.005165299784872267,-0.026330030953001873,0.003907813694518542,0.021138463443596944,-0.011068203424819657,-0.015617530648490004,-0.003972625404483708,-0.0017193983325694499,-0.0018001533876865177,0.008989866733312951,-0.005693229725890096,0.0019533882993231205,-0.009951191013889488,-0.007300140919451159,0.004778511610611634,0.004655753852871921,0.010441518762752181
2024-03-12,0.00031496957326928237,-0.001177705506123935,0.004327134867001317,-0.0015762528481872492,0.0002960795604919309,0.001592644599644511,-0.0011375747976560104,-0.0006254746825190003,-0.0001417700866013562,-0.0010325418487456303,0.000604981680665453,-0.00029169029009168407,-0.0024083475901746105,-0.007652565723124456,0.0019397028842977086,-0.0017849546185215105,-0.003977433879958851,0.003936849890882764,-7.184348652220445e-05,-0.01919821177964997,0.006905199667384283,0.006196454592331637,0.005486960151022455,0.004142692470244107,-0.0029209442511327196,0.0016380758411725551,0.007107724122471699,0.001998328266865216,0.03291103817780305,-0.021905726252705534,-0.006146262120642309,0.011928010403488423,-0.017103354290598283,-0.00348322035163063,-0.01568902309516977,-0.007669247686807723,-0.010444326582529589,0.007977429681231546,0.0008024417396424097,0.001852039178604059,0.00753350224974935,-0.004755100961246988,0.014950745423534527,-0.010088292481433237,-0.013294479840375082,0.007141734756420668,0.00828029320002333,0.024300713557752124
2024-03-13,0.0033060202767693945,-0.00021457857329688302,-0.0011928416127972724,-0.0005015446172848626,0.0005821198760227908,-0.0014929899313125175,-0.0011995685364851838,0.0017107594158757482,-0.000711058021263059,0.00045230010443401785,-0.0013638517458474532,-0.0008754878468737029,0.0007116682966335772,0.001784938005181051,0.00025912426366914273,0.0009607070558371401,-0.002310442311517049,0.0013584370429135205,0.028558984762556187,0.008233804898244629,-0.010043823476766094,-0.0011572558970554705,-0.0011299450905899661,0.0029808204651707855,-0.003379726707374466,0.0022269129248745174,-0.007670913623875437,-0.004996361795100332,-0.020199280970091486,0.006304436731903864,-0.0034410211920431156,0.007147582789131301,0.0025804909484121114,-0.004222160353464856,-0.004425751683054874,-0.0005348961345973141,0.0029096658891257345,0.001228945451030075,-0.00011307144690521462,-0.00962187657194846,-0.0015333920320811803,0.006510615676976786,-0.001274870653423002,0.0045622999015219184,0.003132839367953441,0.003919885355996823,-0.011466317756711494,-0.005054496396090671
2024-03-14,-0.0006619661637829214,0.0009943820930873835,-0.004419157114772799,-0.0003776084237705086,0.0006147654157864837,0.00044668827956349626,0.0006167656071618571,-0.0011613401876683902,0.00037876646832702527,-0.000817015749424824,-0.001117881469384754,-0.0013776761903824904,-0.0013834937501742146,0.0033991306438626682,-0.0025182522689954196,0.0003644255745184215,-0.0009102220961715994,0.005459364785977637,-0.01878637803101904,0.00040974234498443137,-0.004611448995545009,0.011881375323696612,0.0021795050851325763,-0.012453922929467334,-0.00012509706652012124,0.00847913920850773,0.0020608038832193466,0.003486780532170479,0.008214753036435266,0.014805018984478873,0.0004019959302860212,0.00019530811533898017,0.006387376074629197,0.012057650031241115,-0.0034329472847652266,-0.008442860480184035,0.007297959638373798,0.002552135067556369,0.0051364975983102905,0.0034155792805354154,-0.00024006684837096564,-0.006627420581913632,0.0036547741878357395,-0.001193500155535386,-0.0015899131200947233,-0.004488162732505225,-0.005286276877718269,0.002575472314044163
2024-03-15,0.0033057836877879816,0.0004237884034504928,0.00960362053461375,2.9123803442196998e-05,-0.00017245586749254854,-0.0005210075575034143,-0.002251271087393429,0.0004375834976303822,0.0011706807497471614,0.0001471308418913411,-0.0013726041335767848,0.001375332472554086,-0.0019334691399151389,0.0028505294003769435,-0.000925161617573632,0.0008148367455595735,-0.0036880193676206347,-0.0019805313994913265,-0.011480177754480188,0.002521462867637464,0.0026643699137144047,-0.005751159560953072,0.00217231083298178,-0.0009307675197925301,0.006174653661724525,-0.003637338899809902,-0.003988036686528534,-0.005166532708164991,-0.00883343674664771,0.02496389823532214,0.002178141511958096,0.0047844161521918074,-0.011603038757641551,0.009474744373934068,-0.006875589996666733,-0.0012587083380321208,0.0009523701203219699,-0.01023018929260769,0.0005574685667706131,0.004633991227967842,-0.006134199380769357,-0.006655204207207549,-0.002337149257744819,0.004438521042069958,0.010947608564272916,0.006031057643525066,-0.0030098770784192765,0.0016249205208667067
2024-03-18,0.0024359478052640732,0.0006605893243754276,0.014103680133289194,-0.0005283336729177319,0.0012669913054474955,-0.001368891358801857,0.0002082530421546625,0.0011298060883458336,-0.0017300676773994125,-0.00021369095873786375,0.0006499978975940434,0.0009631162455834651,-0.0024668906818876694,-0.000593394509175254,-0.00036874420618312933,0.004725943047848024,-0.00022570709399619547,0.002609726935628037,0.008806208413913268,0.0005521518589946031,0.0005881105163533212,0.0031646667022391297,-0.0017456657101608316,0.009370381504079464,-0.0002540472840640037,-0.012606130797456825,-0.006392414944814848,0.004443550449386624,-0.01261792924907212,-0.00571216933641322,0.000504051519965502,0.00505601217863967,-0.017256703183060756,-0.0036270761381610546,0.003610055195068193,0.007267483856346723,-0.002697753926705963,0.0067019258041452374,-0.007118357481831619,0.0022767983186430833,-0.006645705300907586,0.0006107858227840706,-0.003646417105269947,-0.00160007830341792,-0.012588075390750086,-0.005383808521277627,0.007827350473052995,-0.0063941106459796835
2024-03-19,-0.0012588027591525633,-0.0001306611149939162,-0.005956855096829405,0.0003579875690174843,0.000442814414163918,-0.0004438008699313172,-0.00011154298809496225,0.0001548133419776741,5.998133205656116e-05,0.0006967823702488608,-0.001137678135113621,-2.478946336040973e-05,-0.0014102413384803323,-0.0016731844424466538,0.0009411785156612037,0.0006946172411155566,-0.0030757602524845635,-0.005731271037028346,0.0014819845409205687,-0.0038029222272575615,0.017559073962910537,-0.007000148999161418,-0.005202822169578341,0.005572336789961725,0.0003221543777336641,0.0003573847667946326,-0.0037226710762191455,-0.00493139093890282,-0.004286014164905416,0.004314061630840141,-0.005713092003289819,-0.004017293704968236,0.015816934426654876,-0.008778855674946061,-0.0038948849357152435,0.005111076156135271,0.0017029620280592632,-0.004137878701069807,-0.005953871304407536,0.009513229642647702,0.004065878268518585,0.004426155475566561,-0.0005274315847572232,0.010954910910463697,0.009898351188454915,-0.0015248289624427934,-0.009373971981304614,0.009736735339668892
2024-03-20,-0.0009696548647901922,0.0004963893393199808,0.006174772725717575,0.0004469958584891771,0.0011953141174296973,0.0001731813365777753,0.0005827798433999768,0.00041614454254520296,0.00039829398901850357,0.00015761240340484204,-0.00043753607906238097,0.00031281349024387664,-0.0002394449092220061,-0.0021256706940010646,-0.0009339316958394221,0.0037481547366686636,-0.002553819187411341,0.005882933820979294,0.027964753844137814,-0.0021520844235284574,-0.0002015375037097512,-0.0010746017847322491,0.0019170534464117439,-0.0019058813602845298,-0.0029409636620664065,-0.004405233879226558,-0.0035323983001530825,-0.0007965670945648675,-0.007432077870165684,-0.00439276536138791,-0.0033310393557505606,-0.0011990717963652384,-0.001412448873315596,-0.005397557595321133,-0.0035010293029304304,-0.0023700746244073316,0.007052615203582492,0.009196587653530779,-0.006141739632753948,0.00038313577025342587,0.00033743622351007637,0.011605321278652254,-0.0009560105614646591,-0.0017991714808952707,-0.01063531193003366,0.004699724285947642,-0.000358339658856256,-0.005227909441696256
2024-03-21,-0.0017016368202193257,0.0008317498507330774,-0.0006597209991841985,-3.7657587973663744e-05,0.000828693752357519,0.0011164232499625837,0.00018282883285421306,0.0003124545998865748,0.00047564885363620844,-0.00045404787112605477,0.0015878066575048082,-0.00044293222296293137,-0.0009494275708242464,0.0003716685787988313,-0.0023276953323021613,-0.0005953245072566868,-0.002299401559079605,-0.002825709979075853,0.012534853755830482,-0.005021967169840766,0.02176134040298615,-0.007635113829729995,0.0009677536238546665,0.007662902558369549,-0.0027016805906171395,-0.009212083233657492,-0.006339588869537396,-0.003019238213157414,0.0030485776369231178,0.006078492609244115,-0.0014044239417749585,0.0023134726000110114,-0.0060778578804289414,-0.005677322053543711,-0.006591507040696847,-0.0024285445660734294,-0.0018490438810410037,0.009359104092917644,0.0003929919353986683,0.0017511068823977806,-0.00825880510819168,0.0007459050848843653,-0.0010702013398094976,-0.0013134755744958974,-0.0009449808875482343,0.004892860892474381,0.0032162012213831476,0.007109486889734701
2024-03-22,-0.0012641532330685459,-0.0003124704024239063,-0.012671498167198317,-0.0006629465340990175,0.00022622880925997354,-0.0003810820311442029,-0.0011405413490769736,0.0002368022447833932,-0.0008266817608075309,-0.0007723337472905485,-9.521198734770129e-05,-0.0002714103145926857,0.00021349038526001794,0.005167236449823956,-0.0004594958145205875,-0.0009607382230202047,-0.00047008249048692845,-0.0036293345557804812,0.03603939923878224,0.0021989415180210044,-0.008410061512253037,-0.007373668324460895,0.0026888371239878134,-0.004179461207310276,0.0007846919564952543,0.007265008338839214,-0.002091236810188874,-0.003391586976425731,0.0034898379879260023,-0.010337049106728745,-0.00183660111352603,-2.8128782799615526e-05,0.005568926402841562,-6.63891891811999e-05,-0.002700500176108561,0.006812764394329833,-0.005918397418178804,-4.250748210489911e-06,-0.000212454855839801,-0.0009133843265798042,-0.0020293258585206693,0.005901517421497837,0.005785009534396888,0.015896832775703595,-0.0004020837660512251,0.004268116842444969,-0.007961685405859271,-0.007889582719941642
2024-03-25,-0.0022643565326804097,-0.00017332068722032137,-0.01604324615552003,-0.0002338151723391217,0.00044635480359121195,0.000488511553487572,0.0026553068460296128,-0.001650385543670754,-0.0008906943206524546,0.0013602520042686188,-0.0009927015334487844,-0.0005153264991835914,-0.0024443184553319675,0.0035974728881655047,-0.00045324230067778147,-0.005597708351034654,0.0020748317812698497,0.0037206340982627564,-0.02312615124443796,0.0038787242777565734,-0.0028643461955594617,0.000705474535540193,-0.0027264057801526472,-0.005612050832982648,0.003984013863411139,0.006660717672894894,0.017827666493214715,0.003849451516197732,0.019732054980281577,0.014837266227069481,0.0005275911281694888,0.0007008770565837629,-0.005235679339081703,0.005044748897524997,0.0031094323357400365,-0.007831040064472801,0.013664989282491134,-0.001427864377431033,0.00593343929216785,0.0021033334817976415,0.006844254015585235,-0.0016071308020288813,0.01545131436259928,-0.003247014964050005,0.008695381316677861,-0.0024923589054575267,-0.01590897910866468,0.0008481873145080462
2024-03-26,-0.0019479339300447595,0.0005072939564830448,0.0012201136750236321,-0.000895217115969467,-0.0009012052922088469,-0.0002645636217322808,0.0021534150265579283,-0.0005072504966657634,4.334455950891206e-05,0.001424246548622475,-9.623866561670049e-05,-0.0005151392843558957,-0.00219409895535131,-0.002257979275199946,0.0002424061165859037,-0.0018733987711710457,-0.0013864067094011465,-0.0018650329194593506,-0.018974195046174883,0.002087548064496414,0.006198902821439239,-0.004039859752163223,-0.0015874789477976492,-0.00587076473236091,0.003710170610030319,0.00037667048614665766,0.005916922922219815,-0.0030260642339842592,0.014593338806136093,-0.0021259407070347387,-0.00326179427509437,0.013478941691927983,-0.021510221048126853,0.009370322298404378,0.01393087115841514,-0.005151048119448639,-0.007251639514186267,-0.0018272733070307475,0.0030286541564630803,-0.0030099435689911413,-0.00011525936087295142,-0.017385008039681495,0.00044733474421549817,-0.015533969220657055,-0.004356469187560311,0.00467396070478462,0.003548745362386881,0.011611113212996278
